ID,Var_ID,Name,Description,ord
B004-NA,B004,Missing data,Missing data,99
B004-1,B004,Hunting,Majority of a group's nutritional intake comes from terrestrial animal resources,1
B004-2,B004,Gathering,Majority of a group's nutritional intake comes from terrestrial plant resources,2
B004-3,B004,Fishing (aquatic),Majority of a group's nutritional intake comes from aquatic resources,3
B005-NA,B005,Missing data,Missing data,99
B005-1,B005,Normal,"Normal HGF group: at time of contact, subsistence was based exclusively on hunting, gathering and/or fishing. No domesticated resources were exploited, except perhas the dog or plant substance such as tobacco.",1
B005-2,B005,Suspect,"Suspect: altrough the group may be organized similarly to hunter-gatherer-fishers, some subsistence may come from exchanges with non-HGF groups",2
B009-NA,B009,Missing data,Missing data,99
B009-1,B009,Mobile,Group is mobile and moves entire population from camp to camp as they go about the subsistence round,1
B009-2,B009,Sedentary,Group is completely sedentary or group moves into and out of a central location that is maintained for more than one year,2
B017-NA,B017,Missing data,Missing data,99
B017-1,B017,"Nuclear, monogamous",Independent nuclear families with monogamy,1
B017-2,B017,"Nuclear, limited polygyny",Independent nuclear families with occasional or limited polygyny,2
B017-3,B017,Polyandrous,Independent polyandrous families,3
B017-4,B017,"Polygyny, atypical cowives pattern","Independent polygynous families, unusual co-wives pattern (either polygyny is preferentially sororal, with cowives in separate quarters or it is typically non-sororal, with cowives in same quarters",4
B017-5,B017,"Polygyny, typical cowives pattern","Independent polygynous families, usual co-wives pattern (either polygyny is preferentially sororal, with cowives in same quarters, OR typically non-sororal, with cowives in separate quarters)",5
B017-6,B017,Minimal extended,"Minimal extended or ""stem"" families, i.e., those consisting of only two related families of procreation (disregarding polygamous unions), particularly of adjacent generations",6
B017-7,B017,Small extended,"Small extended families, i.e., those normally embracing the families of procreation of only one individual in the senior generation but of at least two in the next generation. Such families usually dissolve on the death of the head",7
B017-8,B017,Large extended,"Large extended families, i.e., corporate aggregations of smaller family units occupying a single dwelling or a number of adjacent dwellings and normally embracing the families of procreation of at least two siblings or cousins in each of at least two adjacent generations",8
B018-NA,B018,Missing data,Missing data,99
B018-1,B018,Monogamous,Monogamous,1
B018-2,B018,Limited polygyny,"Polygynous, with polygyny occasional or limited",2
